name,description,location,address,phone,email,website,image_url,verified,price_range,status,badge,owner_id,slug,lat,lng,source,source_id,owner_verified,owner_verification_requested_at,owner_verification_method,owner_verification_notes,primary_category_slug,category_raw,hours,last_activity_at,primary_subcategory_label,primary_subcategory_slug,is_system,is_hidden,owner_verified_at,rejection_reason,approved_at,approved_by,is_chain,normalized_name,rejected_at,rejected_by
V&A Waterfront,"The V&A Waterfront in Cape Town, South Africa is a bustling mixed-use destination built around the oldest working harbour in the Southern Hemisphere, with iconic Table Mountain as its dramatic backdrop. It’s one of Africa’s most visited attractions, known for its shopping, dining, entertainment, hotels, museums, and leisure activities — all set along scenic harbourside walkways overlooking the sea and mountains.",de waterkant,,214087600,[email],https://www.waterfront.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,v-a-waterfront,false,,,,shopping-lifestyle,Shopping &lifestyle,"{""raw"": ""Makers Landing: 10AM – 6PM (Wed-Sun) Mon – Sun: Select Vendors Open\nCommercial Kitchen Spaces: Open 24/7 OZCF Market: 4PM – 9pm (Wed),\n8AM – 2PM (Sat),\n8:30AM – 2PM (Sun) Watershed: 10AM – 7PM (Mon-Sun) Battery Park: 9AM – 6PM (Mon-Sun), Victoria Wharf: 9AM – 9PM (Mon-Sun) The Alfred: 10AM – 7PM (Mon-Sun) Union Castle Building: 9AM – 9PM (Mon-Sun)"", ""friendly"": null}",,Fashion & Clothing,fashion,false,false,,,,,false,,,
Table Mountain Aerial Cableway,"The Table Mountain Aerial Cableway is a popular cable car attraction in Cape Town that transports visitors from the lower slopes of Table Mountain to its flat-topped summit in about five minutes. Featuring rotating cabins that provide 360-degree views, the ride offers spectacular panoramas of the city, coastline, and surrounding mountains. It’s one of South Africa’s most iconic and visited experiences.",table mountain (nature reserve),"5821 Tafelberg Rd, Cape town, 8001",214240015,[email],https://www.tablemountain.net/talk-to-us,,false,$$,active,,,,,,newBusinessData.xlsx,table-mountain-aerial-cableway,false,,,,outdoors-adventure,Outdoors and adventure,"{""raw"": ""First up 08:00 Last up 19:00 Last down 20:00"", ""friendly"": null}",,Hiking,hiking,false,false,,,,,false,,,
Zeitz MOCAA,"The Zeitz Museum of Contemporary Art Africa (Zeitz MOCAA) is a world-class museum dedicated to contemporary art from Africa and its diaspora. Located at the V&A Waterfront in a strikingly redesigned historic grain silo, the museum features cutting-edge exhibitions across multiple floors, showcasing painting, sculpture, photography, and multimedia works. It is the largest museum of contemporary African art in the world and a major cultural landmark in Cape Town.",de waterkant,"S Arm rd, Victoria & Alfred waterfront, cape town, 8001",873504777,[email],https://zeitzmocaa.museum/?v=959848ca10cc,,false,$$,active,,,,,,newBusinessData.xlsx,zeitz-mocaa,false,,,,arts-culture,Arts and culture,"{""raw"": ""Monday-Sunday 10am-6pm"", ""friendly"": null}",,Museums,museums,false,false,,,,,false,,,
Two Oceans Aquarium,"The Two Oceans Aquarium is a family-friendly marine attraction located at the V&A Waterfront in Cape Town. It showcases the rich marine life found where the Atlantic and Indian Oceans meet, featuring exhibits such as a giant ocean tank, a living kelp forest, and interactive touch pools. The aquarium is known for its conservation efforts and offers an immersive experience highlighting South Africa’s diverse underwater ecosystems.",de waterkant,"Dock Road, V&A Waterfront Cape Town",(0)21 418 3823,[email],https://www.aquarium.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,two-oceans-aquarium,false,,,,experiences-entertainment,Entertainment and experiences,"{""raw"": ""09h30 to 18h00, 7 days a week"", ""friendly"": null}",,Sports & Recreation,sports-recreation,false,false,,,,,false,,,
Kirstenbosch National Botanical Garden,"The Kirstenbosch National Botanical Garden is a world-renowned botanical garden nestled on the eastern slopes of Table Mountain in Cape Town. Celebrated for its stunning landscapes and diverse collection of indigenous South African plants, it features scenic walking trails, the famous Boomslang canopy walkway, and seasonal open-air concerts. Kirstenbosch is considered one of the most beautiful botanical gardens in the world and a must-visit natural attraction in the city.",newlands,"Rhodes dr, newlands, cape town",021 799 8783 / 021 799 8773,[email],https://www.sanbi.org/gardens/kirstenbosch/,,false,$$,active,,,,,,newBusinessData.xlsx,kirstenbosch-national-botanical-garden,false,,,,outdoors-adventure,Outdoors and adventure,"{""raw"": ""The garden is open every day from 08h00 to 19h00 during summer (Sep-Mar), 08h00 to 18h00 during winter (Apr-Aug) The Conservatory is open every day from 09h00 to 17h00. The Curator’s Office is open Monday to Friday only, from 07h30-16h20, except on public holidays."", ""friendly"": null}",,Hiking,hiking,false,false,,,,,false,,,
Robben Island Museum Tours,"The Robben Island Museum is a historic site and museum located on Robben Island, just off the coast of Cape Town. Once used as a prison during apartheid, it is most famous for holding Nelson Mandela for 18 years. Today, it is a UNESCO World Heritage Site where visitors can tour the former prison, see Mandela’s cell, and learn about South Africa’s journey to freedom through guided tours often led by former political prisoners.",de waterkant,"V&A Waterfront, cape town",214134200,[email],https://www.robben-island.org.za/,,false,$$,active,,,,,,newBusinessData.xlsx,robben-island-museum-tours,false,,,,arts-culture,Arts and culture,"{""raw"": ""Monday to Sunday - 08:00 to 17:00"", ""friendly"": null}",,Museums,museums,false,false,,,,,false,,,
Cape Point Nature Reserve,"The Cape Point Nature Reserve is a dramatic coastal conservation area located at the southern tip of the Cape Peninsula within the Table Mountain National Park. Known for its towering sea cliffs, rugged landscapes, and diverse wildlife, it offers scenic hiking trails, pristine beaches, and panoramic ocean views. Visitors can explore the historic lighthouse and experience the iconic meeting point of the Atlantic and Indian Oceans near the Cape of Good Hope.",simon's town,"Cape Peninsula, Simon's Town, 7995, South Africa",217809010,[email],https://capepoint.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,cape-point-nature-reserve,false,,,,outdoors-adventure,Outdoors and adventure,"{""raw"": ""April-Sptember 7am-5pm October-March 6am-6pm"", ""friendly"": null}",,Hiking,hiking,false,false,,,,,false,,,
Boulders Beach Penguin Colony,"The Boulders Beach Penguin Colony is a protected beach area near Simon’s Town, just outside Cape Town, famous for its colony of endangered African penguins. Part of Table Mountain National Park, the site features wooden boardwalks that allow visitors to observe the penguins up close in their natural habitat, surrounded by large granite boulders and clear turquoise waters. It is one of the few places in the world where you can see penguins living on a beach.",simon's town,simon's town cape town,(0)21 786 2329,[email],https://www.sanparks.org/parks/table-mountain/what-to-do/attractions/boulders-penguin-colony,,false,$$,active,,,,,,newBusinessData.xlsx,boulders-beach-penguin-colony,false,,,,outdoors-adventure,Outdoors and adventure,,,Sports & Recreation,sports-recreation,false,false,,,,,false,,,
Camps Bay Beach,"The Camps Bay Beach is one of Cape Town’s most popular and scenic beaches, known for its white sand, clear Atlantic waters, and stunning backdrop of the Twelve Apostles mountain range. Lined with palm trees, cafés, and stylish restaurants, it’s a favourite spot for sunbathing, sunset views, and vibrant beachfront dining.",camps bay,"victoria road, camps bay",214394332,,https://www.capetown.gov.za/Family%20and%20home/see-all-city-facilities/our-recreational-facilities/Beaches/Camps%20Bay%20Beach,,false,$$,active,,,,,,newBusinessData.xlsx,camps-bay-beach,false,,,,outdoors-adventure,Outdoors and adventure,,,Water Sports,water-sports,false,false,,,,,false,,,
Clifton 4th Beach,"The Clifton 4th Beach is one of Cape Town’s most exclusive and picturesque beaches, famous for its soft white sand, turquoise waters, and sheltered setting between large granite boulders. Popular for sunbathing and swimming, it offers a quieter, more protected atmosphere compared to nearby beaches and is especially beautiful at sunset.",clifton,"victoria road, clifton",214394332,,https://www.capetown.gov.za/Family%20and%20home/See-all-city-facilities/Our-recreational-facilities/Beaches/Clifton-4th-Beach,,false,$$,active,,,,,,newBusinessData.xlsx,clifton-4th-beach,false,,,,outdoors-adventure,Outdoors and adventure,,,Water Sports,water-sports,false,false,,,,,false,,,
Sea Point Promenade,"The Sea Point Promenade is a vibrant, scenic oceanfront walkway stretching along Cape Town’s Atlantic coastline. Popular with walkers, joggers, and cyclists, it offers panoramic sea views, landscaped gardens, public art, and outdoor fitness areas. The promenade is a favourite spot for both locals and tourists to enjoy sunrise or sunset strolls and the refreshing ocean breeze.",sea point,,,,,,false,$$,active,,,,,,newBusinessData.xlsx,sea-point-promenade,false,,,,outdoors-adventure,Outdoors and adventure,,,Cycling,cycling,false,false,,,,,false,,,
Chapman’s Peak Drive,"Chapman's Peak Drive is a world-famous scenic coastal road that winds along the cliffs between Hout Bay and Noordhoek. Renowned for its breathtaking ocean vistas, dramatic cliffs, and winding curves, the drive offers multiple viewpoints for photography, picnics, and sunset watching. It’s considered one of the most spectacular coastal drives in the world.",chapman's peak,,,,,,false,$$,active,,,,,,newBusinessData.xlsx,chapman-s-peak-drive,false,,,,outdoors-adventure,Outdoors and adventure,,,Hiking,hiking,false,false,,,,,false,,,
DHL Stadium,"The DHL Stadium, formerly known as Newlands Stadium, is a historic sports venue in Cape Town primarily used for rugby and cricket. Renowned as one of the oldest rugby stadiums in the world, it has a passionate fan atmosphere and hosts major domestic and international matches, offering views of the surrounding Table Mountain",greenpoint,"Fritz Sonnenberg Road, greenpoint, cape town",214170111,,https://dhlstadium.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,dhl-stadium,false,,,,experiences-entertainment,Entertainment and experiences,,,Sports & Recreation,sports-recreation,false,false,,,,,false,,,
Artscape Theatre Centre,"The Artscape Theatre Centre is Cape Town’s premier performing arts venue, hosting a wide range of productions including theatre, ballet, opera, and concerts. Located in the city centre, the theatre features modern facilities, a large auditorium, and state-of-the-art acoustics, making it a key cultural hub for both local and international performances.",Foreshore,"D.F. Malan street, foreshore, cape town",214109800,[email],https://www.artscape.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,artscape-theatre-centre,false,,,,arts-culture,Arts and culture,,,Theatres,theaters,false,false,,,,,false,,,
Baxter Theatre Centre,"The Baxter Theatre Centre is a renowned cultural venue in Cape Town, known for presenting contemporary theatre, music, and dance performances. Situated in the suburb of Rondebosch, it combines a main theatre and studio spaces, supporting both professional productions and emerging local artists, making it a vibrant hub for performing arts in the city.",rondebosch,"Main road, rondebosch, cape town",216857880,,https://baxter.uct.ac.za/,,false,$$,active,,,,,,newBusinessData.xlsx,baxter-theatre-centre,false,,,,arts-culture,Arts and culture,,,Theatres,theaters,false,false,,,,,false,,,
Canal Walk Shopping Centre,"The Canal Walk Shopping Centre is one of the largest and most popular shopping malls in Cape Town. Located in the suburb of Century City, it features a wide range of local and international retail stores, a large food court, entertainment options, and ample parking, making it a prime destination for shopping, dining, and leisure activities.",century city,"490 century blvd, century city, cape town",(021) 529 9699,,https://canalwalk.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,canal-walk-shopping-centre,false,,,,shopping-lifestyle,Shopping &lifestyle,"{""raw"": ""Monday-Sunday 9am-9pm"", ""friendly"": null}",,Fashion & Clothing,fashion,false,false,,,,,false,,,
Old Biscuit Mill,"The Old Biscuit Mill is a vibrant market and creative hub located in Woodstock, Cape Town. Housed in a renovated industrial building, it is famous for its weekend food market, artisanal products, local crafts, and design shops. The space also hosts events, exhibitions, and pop-up markets, making it a lively destination for food lovers, artists, and culture enthusiasts.",woodstock,"The Old Biscuit Mill 373-375 Albert Road, Woodstock, Cape Town.",214478194,[email],https://theoldbiscuitmill.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,old-biscuit-mill,false,,,,shopping-lifestyle,Shopping &lifestyle,"{""raw"": ""Monday – Friday 10:00 – 16:00 Saturday – 09:00 – 16:00 Sunday - 10:00 - 14:00"", ""friendly"": null}",,Fashion & Clothing,fashion,false,false,,,,,false,,,
Neighbourgoods Market (Woodstock),"The Neighbourgoods Market is a popular weekend market held at the Old Biscuit Mill in Woodstock, Cape Town. It features a wide array of fresh produce, gourmet foods, artisanal products, and craft beverages. Known for its lively atmosphere, live music, and vibrant community vibe, it’s a favourite destination for locals and tourists seeking quality food and unique shopping experiences.",woodstock,"373-375 Albert Road, woodstock, Cape Town",795804676,[email],https://www.neighbourgoodsmarket.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,neighbourgoods-market-woodstock,false,,,,shopping-lifestyle,Shopping &lifestyle,"{""raw"": ""Saturday 9am -7pm Sunday 10am-5pm"", ""friendly"": null}",,Fashion & Clothing,fashion,false,false,,,,,false,,,
Oranjezicht City Farm Market,"The Oranjezicht City Farmers' Market is a weekly market located at Granger Bay near the base of Table Mountain in Cape Town. It focuses on fresh, locally sourced produce, artisanal foods, and sustainable products. The market is celebrated for its community atmosphere, healthy eating options, and support of local farmers and small businesses.",de waterkant,"Cnr Granger Bay Boulevard and Dock Rd, V&A Waterfront, Cape town",836283426,[email],https://ozcf.co.za/ozcfmarket/,,false,$$,active,,,,,,newBusinessData.xlsx,oranjezicht-city-farm-market,false,,,,shopping-lifestyle,Shopping &lifestyle,"{""raw"": ""Saturday 08:00 - 14:30 Sunday 08:30 - 14:30 Wednesday Night Market 16:00 - 21:30"", ""friendly"": null}",,Fashion & Clothing,fashion,false,false,,,,,false,,,
MOJO Market,"The Mojo Market is a lively indoor market and dining destination located in Sea Point, Cape Town. It features a variety of food stalls, craft beverages, retail shops, and live entertainment. Known for its vibrant atmosphere, Mojo Market is a popular spot for locals and tourists to enjoy casual dining, artisanal products, and social gatherings.",Sea point,"30 Regent Road, Sea Point, Cape Town",,[email],https://www.mojomarket.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,mojo-market,false,,,,shopping-lifestyle,Shopping &lifestyle,"{""raw"": ""Coffee & Breakfast open daily from 8am Food Stalls & Bars:Sun - Thurs 11am-10pm Fri - Sat 11am-11pm"", ""friendly"": null}",,Fashion & Clothing,fashion,false,false,,,,,false,,,
Bay Harbour Market (Hout Bay),"The Bay Harbour Market is a bustling weekend market located in Hout Bay, Cape Town. It offers a mix of artisanal foods, crafts, fashion, and live music, creating a vibrant and lively atmosphere. The market is popular for its diverse culinary offerings, local art, and community vibe, making it a favourite destination for both locals and visitors.",houtbay,"31 Harbour Road, Houtbay, cape town",843705715,[email],https://www.bayharbour.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,bay-harbour-market-hout-bay,false,,,,shopping-lifestyle,Shopping &lifestyle,"{""raw"": ""Friday: 9:30 am – 9pm Wednesday, Thursday, Saturday & Sunday: 9.30am – 5pm"", ""friendly"": null}",,Fashion & Clothing,fashion,false,false,,,,,false,,,
Woodstock Exchange,"The The Woodstock Exchange is a creative hub in the Woodstock district of Cape Town. Housed in a renovated industrial building, it features boutique shops, design studios, artisanal retailers, cafés, and event spaces. The Woodstock Exchange is known for fostering local creativity and innovation, making it a vibrant destination for shopping, dining, and cultural experiences.",woodstock,"66 Albert Road, woodstock, cape town",,[email],https://www.woodstockexchange.co.za/about,,false,$$,active,,,,,,newBusinessData.xlsx,woodstock-exchange,false,,,,shopping-lifestyle,Shopping &lifestyle,"{""raw"": ""Monday - Sunday 8am-5pm"", ""friendly"": null}",,Fashion & Clothing,fashion,false,false,,,,,false,,,
Woodstock Foundry,"The Woodstock Foundry is a contemporary creative and retail space in Woodstock, Cape Town. Set in a converted industrial building, it houses art studios, design shops, artisanal stores, and cafés. The venue is a hub for local artists and makers, offering visitors a unique blend of shopping, dining, and cultural experiences in a vibrant, urban setting.",woodstock,"150-170 Albert Road, woodstock, cape town",214220466,[email],http://www.woodstockfoundry.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,woodstock-foundry,false,,,,shopping-lifestyle,Shopping &lifestyle,"{""raw"": ""something wrong with website"", ""friendly"": null}",,Fashion & Clothing,fashion,false,false,,,,,false,,,
Greenmarket Square Market,"The Greenmarket Square Market is a historic outdoor market located in the heart of Cape Town’s city centre. Famous for its vibrant stalls selling crafts, souvenirs, jewelry, and artwork, it has been a hub for local traders and artisans for centuries. The market offers a lively atmosphere and is a popular spot for tourists looking to experience Cape Town’s culture and pick up unique, handcrafted items.",Cape Town,,,,,,false,$$,active,,,,,,newBusinessData.xlsx,greenmarket-square-market,false,,,,shopping-lifestyle,Shopping &lifestyle,,,Fashion & Clothing,fashion,false,false,,,,,false,,,
